t,block_id,price_da_eur_mwh,q_ch_mw,q_dis_mw,soc_mwh,g_imp_mw,g_exp_mw,p_da_net_mw,p_afrr_up_mw,p_afrr_down_mw,price_act_up_eur_mwh,price_act_down_eur_mwh,price_cap_up_eur_mw_h,price_cap_down_eur_mw_h,solver_status,solve_time_s,objective_value
2401,,5.1,0.0,30.0,56.718599,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2402,,5.0,0.0,30.0,25.468599,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2403,,8.99,0.0,20.005125,4.6299262,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2404,,24.7,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2405,,48.8,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2406,,74.75,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2407,,99.63,30.0,0.0,33.429926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2408,,106.7,30.0,0.0,62.229926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2409,,80.46,26.811117,0.0,87.968599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2410,,67.64,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2411,,52.99,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2412,,19.21,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2413,,8.93,0.0,20.005125,67.129926,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2414,,0.0,0.0,30.0,35.879926,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2415,,-0.1,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2416,,22.0,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2417,,64.9,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2418,,82.65,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2419,,145.46,30.0,0.0,33.429926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2420,,141.1,30.0,0.0,62.229926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2421,,88.28,26.811117,0.0,87.968599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2422,,72.35,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2423,,65.1,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2424,,48.59,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2425,,26.67,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2426,,23.68,0.0,20.005125,67.129926,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2427,,9.99,0.0,30.0,35.879926,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2428,,7.98,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2429,,28.38,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2430,,66.11,2.5520833,0.0,7.0799262,0.0,2.5520833,2.5520833,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2431,,68.23,30.0,0.0,35.879926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2432,,52.2,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2433,,71.0,5.1041667,0.0,9.5299262,0.0,5.1041667,5.1041667,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2434,,71.5,30.0,0.0,38.329926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2435,,70.0,0.0,30.0,7.0799262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2436,,74.9,30.0,0.0,35.879926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2437,,74.0,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2438,,85.05,30.0,0.0,33.429926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2439,,77.6,2.5520833,0.0,35.879926,0.0,2.5520833,2.5520833,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2440,,69.0,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2441,,86.05,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2442,,100.7,26.811117,0.0,30.368599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2443,,134.36,30.0,0.0,59.168599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2444,,119.8,30.0,0.0,87.968599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2445,,91.05,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2446,,79.21,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2447,,75.75,0.0,27.648,59.168599,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2448,,74.5,30.0,0.0,87.968599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2449,,70.35,0.0,27.648,59.168599,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2450,,65.5,30.0,0.0,87.968599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2451,,59.02,0.0,30.0,56.718599,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2452,,59.49,0.0,30.0,25.468599,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2453,,64.01,0.0,20.005125,4.6299262,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2454,,75.96,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2455,,91.01,30.0,0.0,33.429926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2456,,86.0,30.0,0.0,62.229926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2457,,76.4,26.811117,0.0,87.968599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2458,,42.16,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2459,,18.84,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2460,,0.0,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2461,,-0.1,0.0,20.005125,67.129926,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2462,,-10.02,0.0,30.0,35.879926,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2463,,-5.03,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2464,,0.0,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2465,,50.35,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2466,,73.12,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2467,,104.95,30.0,0.0,33.429926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2468,,112.9,30.0,0.0,62.229926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2469,,80.34,26.811117,0.0,87.968599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2470,,72.73,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2471,,62.6,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2472,,54.56,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2473,,44.15,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2474,,23.27,0.0,20.005125,67.129926,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2475,,18.11,0.0,30.0,35.879926,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2476,,18.04,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2477,,24.08,26.811117,0.0,30.368599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2478,,28.75,30.0,0.0,59.168599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2479,,33.73,30.0,0.0,87.968599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2480,,22.6,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2481,,8.8,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2482,,-0.02,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2483,,-10.16,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2484,,-31.66,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2485,,-50.0,0.0,30.0,56.718599,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2486,,-55.01,0.0,30.0,25.468599,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2487,,-49.91,0.0,20.005125,4.6299262,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2488,,-19.14,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2489,,-0.15,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2490,,33.37,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2491,,50.1,30.0,0.0,33.429926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2492,,58.83,30.0,0.0,62.229926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2493,,37.54,26.811117,0.0,87.968599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2494,,20.34,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2495,,7.5,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2496,,0.44,0.0,30.0,56.718599,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2497,,1.1,0.0,20.005125,35.879926,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2498,,0.94,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2499,,1.26,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2500,,2.6,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2501,,6.0,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2502,,12.86,30.0,0.0,33.429926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2503,,13.0,30.0,0.0,62.229926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2504,,8.21,26.811117,0.0,87.968599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2505,,0.0,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2506,,-2.68,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2507,,-12.97,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2508,,-42.23,0.0,20.005125,67.129926,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2509,,-60.05,0.0,30.0,35.879926,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2510,,-60.01,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2511,,-40.05,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2512,,-6.25,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2513,,1.57,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2514,,79.7,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2515,,102.3,26.811117,0.0,30.368599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2516,,133.65,30.0,0.0,59.168599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2517,,124.48,30.0,0.0,87.968599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2518,,97.16,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2519,,79.69,0.0,30.0,56.718599,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2520,,81.96,30.0,0.0,85.518599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2521,,74.9,2.5520833,0.0,87.968599,0.0,2.5520833,2.5520833,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2522,,70.55,0.0,20.005125,67.129926,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2523,,70.54,0.0,30.0,35.879926,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2524,,68.3,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2525,,78.88,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2526,,98.75,26.811117,0.0,30.368599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2527,,148.0,30.0,0.0,59.168599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2528,,108.27,30.0,0.0,87.968599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2529,,62.6,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2530,,48.0,0.0,27.648,59.168599,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2531,,48.77,30.0,0.0,87.968599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2532,,42.17,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2533,,31.74,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2534,,13.15,0.0,20.005125,67.129926,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2535,,9.15,0.0,30.0,35.879926,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2536,,6.99,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2537,,43.46,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2538,,66.5,26.811117,0.0,30.368599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2539,,76.12,30.0,0.0,59.168599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2540,,74.89,30.0,0.0,87.968599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2541,,65.54,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2542,,52.85,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2543,,34.01,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2544,,1.43,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2545,,0.02,0.0,20.005125,67.129926,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2546,,-0.1,0.0,30.0,35.879926,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2547,,0.0,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2548,,13.78,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2549,,29.2,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2550,,51.59,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2551,,69.69,30.0,0.0,33.429926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2552,,74.26,30.0,0.0,62.229926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2553,,64.81,26.811117,0.0,87.968599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2554,,50.77,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2555,,41.46,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2556,,38.74,0.0,20.005125,67.129926,20.005125,0.0,-20.005125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2557,,33.57,0.0,30.0,35.879926,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2558,,33.42,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2559,,39.95,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2560,,51.67,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2561,,74.53,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2562,,87.3,0.0,0.0,4.6299262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2563,,98.0,26.811117,0.0,30.368599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2564,,115.42,30.0,0.0,59.168599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2565,,101.71,30.0,0.0,87.968599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2566,,90.1,0.0,0.0,87.968599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2567,,84.1,0.0,27.648,59.168599,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2568,,84.75,30.0,0.0,87.968599,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2569,,83.84,0.0,17.653125,69.579926,17.653125,0.0,-17.653125,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2570,,81.35,0.0,30.0,38.329926,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2571,,82.4,30.0,0.0,67.129926,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2572,,81.31,0.0,30.0,35.879926,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2573,,82.34,0.0,30.0,4.6299262,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
2574,,108.5,26.811117,0.0,30.368599,0.0,26.811117,26.811117,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1322.199591800003,4208468.281394732
