t,block_id,price_da_eur_mwh,q_ch_mw,q_dis_mw,soc_mwh,g_imp_mw,g_exp_mw,p_da_net_mw,p_afrr_up_mw,p_afrr_down_mw,price_act_up_eur_mwh,price_act_down_eur_mwh,price_cap_up_eur_mw_h,price_cap_down_eur_mw_h,solver_status,solve_time_s,objective_value
175,,94.3,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
176,,111.09,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
177,,121.11,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
178,,117.83,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
179,,110.58,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
180,,103.0,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
181,,84.9,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
182,,89.56,0.0,30.0,13.909352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
183,,100.0,0.0,9.4922947,4.0215448,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
184,,107.98,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
185,,116.39,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
186,,129.15,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
187,,125.08,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
188,,111.9,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
189,,100.1,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
190,,91.0,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
191,,92.0,30.0,0.0,73.959352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
192,,91.49,2.5520833,0.0,76.409352,0.0,2.5520833,2.5520833,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
193,,80.95,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
194,,79.98,0.0,30.0,13.909352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
195,,85.0,30.0,0.0,42.709352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
196,,83.42,0.0,7.1402947,35.271545,7.1402947,0.0,-7.1402947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
197,,80.57,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
198,,85.8,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
199,,83.9,0.0,27.648,4.0215448,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
200,,91.12,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
201,,125.7,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
202,,119.96,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
203,,98.0,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
204,,90.0,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
205,,78.8,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
206,,77.78,0.0,30.0,13.909352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
207,,85.0,0.0,9.4922947,4.0215448,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
208,,99.9,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
209,,112.67,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
210,,135.69,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
211,,129.25,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
212,,126.3,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
213,,108.82,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
214,,93.66,0.0,22.944,52.509352,22.944,0.0,-22.944,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
215,,84.9,0.0,30.0,21.259352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
216,,88.0,30.0,0.0,50.059352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
217,,75.54,0.0,30.0,18.809352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
218,,86.76,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
219,,86.73,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
220,,81.22,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
221,,80.48,22.252284,0.0,66.521545,0.0,22.252284,22.252284,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
222,,77.9,0.0,30.0,35.271545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
223,,79.3,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
224,,96.0,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
225,,132.52,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
226,,130.39,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
227,,111.21,0.0,13.451705,47.609352,13.451705,0.0,-13.451705,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
228,,109.13,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
229,,89.1,0.0,9.4922947,66.521545,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
230,,87.45,0.0,30.0,35.271545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
231,,84.9,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
232,,106.34,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
233,,127.94,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
234,,143.79,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
235,,140.0,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
236,,132.15,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
237,,120.0,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
238,,97.3,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
239,,91.3,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
240,,82.31,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
241,,91.75,30.0,0.0,73.959352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
242,,88.59,0.0,25.296,47.609352,25.296,0.0,-25.296,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
243,,87.25,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
244,,82.38,0.0,9.4922947,66.521545,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
245,,81.2,0.0,30.0,35.271545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
246,,79.6,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
247,,90.0,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
248,,116.87,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
249,,141.0,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
250,,129.16,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
251,,113.65,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
252,,106.48,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
253,,99.38,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
254,,99.0,0.0,30.0,13.909352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
255,,105.98,0.0,9.4922947,4.0215448,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
256,,117.31,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
257,,132.62,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
258,,147.06,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
259,,136.7,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
260,,132.31,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
261,,117.88,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
262,,107.19,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
263,,100.0,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
264,,81.0,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
265,,82.12,30.0,0.0,73.959352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
266,,80.63,0.0,30.0,42.709352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
267,,83.13,30.0,0.0,71.509352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
268,,77.29,0.0,30.0,40.259352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
269,,78.0,0.0,30.0,9.0093518,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
270,,79.18,27.356451,0.0,35.271545,0.0,27.356451,27.356451,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
271,,81.32,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
272,,118.2,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
273,,140.74,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
274,,134.96,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
275,,122.01,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
276,,114.73,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
277,,106.98,0.0,9.4922947,66.521545,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
278,,103.08,0.0,30.0,35.271545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
279,,104.54,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
280,,110.0,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
281,,120.0,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
282,,127.5,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
283,,126.0,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
284,,119.47,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
285,,107.13,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
286,,91.7,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
287,,85.02,0.0,25.296,50.059352,25.296,0.0,-25.296,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
288,,82.49,0.0,30.0,18.809352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
289,,90.0,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
290,,85.43,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
291,,82.0,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
292,,78.47,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
293,,75.0,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
294,,74.94,0.0,30.0,13.909352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
295,,78.16,0.0,7.1402947,6.4715448,7.1402947,0.0,-7.1402947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
296,,77.9,30.0,0.0,35.271545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
297,,74.92,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
298,,85.4,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
299,,88.4,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
300,,86.1,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
301,,79.7,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
302,,80.82,0.0,30.0,13.909352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
303,,81.5,0.0,9.4922947,4.0215448,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
304,,87.0,0.0,0.0,4.0215448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
305,,97.3,15.403966,0.0,18.809352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
306,,114.6,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
307,,102.8,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
308,,84.6,0.0,0.0,76.409352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
309,,75.47,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
310,,81.0,0.0,25.296,18.809352,25.296,0.0,-25.296,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
311,,85.0,30.0,0.0,47.609352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
312,,80.0,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
313,,74.9,0.0,27.648,47.609352,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
314,,74.01,30.0,0.0,76.409352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
315,,69.9,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
316,,68.24,0.0,30.0,13.909352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
317,,71.92,0.0,7.1402947,6.4715448,7.1402947,0.0,-7.1402947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
318,,80.0,30.0,0.0,35.271545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
319,,71.03,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
320,,75.92,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
321,,79.27,0.0,27.648,4.0215448,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
322,,93.0,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
323,,97.11,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
324,,87.2,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
325,,80.39,0.0,9.4922947,66.521545,9.4922947,0.0,-9.4922947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
326,,77.04,0.0,30.0,35.271545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
327,,79.15,0.0,30.0,4.0215448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
328,,82.32,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
329,,86.62,0.0,27.648,4.0215448,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
330,,91.86,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
331,,94.9,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
332,,85.0,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
333,,79.06,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
334,,78.6,30.0,0.0,73.959352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
335,,75.39,2.5520833,0.0,76.409352,0.0,2.5520833,2.5520833,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
336,,67.19,0.0,30.0,45.159352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
337,,67.9,30.0,0.0,73.959352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
338,,65.0,0.0,30.0,42.709352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
339,,63.94,30.0,0.0,71.509352,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
340,,62.04,0.0,30.0,40.259352,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
341,,62.04,0.0,30.0,9.0093518,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
342,,69.25,0.0,4.7882947,4.0215448,4.7882947,0.0,-4.7882947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
343,,80.18,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
344,,84.4,0.0,27.648,4.0215448,27.648,0.0,-27.648,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
345,,99.34,30.0,0.0,32.821545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
346,,100.3,30.0,0.0,61.621545,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
347,,94.89,15.403966,0.0,76.409352,0.0,15.403966,15.403966,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
348,,90.2,0.0,7.1402947,68.971545,7.1402947,0.0,-7.1402947,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
349,,81.18,0.0,30.0,37.721545,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
350,,82.2,0.0,30.0,6.4715448,30.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,Optimal,1753.986404700001,3809503.046211372
